"Year","Tech","Tech2","Power","Energy","Arbitrage","Frequency","Follow","Reserve","Renewables","Grid","Peak","Manage","Voltage","Backup","Excess"
2021,"Batteries","LIB",11,44,"Y","Y","N","Y",NA,NA,NA,NA,NA,NA,NA
2021,"Batteries","LIB",250,250,"Y",NA,"Y","Y",NA,NA,NA,NA,NA,NA,NA
2021,"Batteries","LIB",20,20,NA,NA,NA,"Y","Y",NA,NA,"Y",NA,NA,NA
2021,"Batteries","LIB",100,400,"Y","Y",NA,"Y",NA,NA,NA,NA,"Y",NA,NA
2021,"Batteries","LIB",60,242,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
2021,"Batteries","LIB",35,140,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
2021,"Batteries","LIB",0.4,1,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,"Y"
2021,"Batteries","LIB",6,3.4,"Y",NA,NA,"Y","Y",NA,NA,"Y","Y",NA,"Y"
2021,"Batteries","LIB",50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
2021,"Batteries","LIB",100,200,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Batteries","LIB",100,400,"Y","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Batteries","LIB",2.2,8.8,"Y",NA,NA,NA,"Y",NA,NA,NA,NA,"Y","Y"
2021,"Batteries","LIB",13.7,31.5,"Y","Y",NA,NA,NA,NA,NA,NA,NA,NA,"Y"
2021,"Batteries","LIB",0.7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
2021,"Batteries","LIB",0.5,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
2021,"Batteries","LIB",0.6,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
2021,"Batteries","LIB",1.1,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
